Tourist_ID,Country,Age,Gender,Travel_Purpose,Preferred_Destination,Stay_Duration_Days,Spending_USD,Accommodation_Type,Travel_Frequency_per_Year,Average_Spending_Accommodation_USD,Average_Spending_Transport_USD,Average_Spending_Food_USD,Average_Cost_Per_Day_AED,With_Family
T0852,Australia,44,Female,Medical,Mountain,26,3386,Hostel,8,135,65,142,3495.672627,Without Family
T0853,USA,23,Other,Education,Adventure Park,29,811,Airbnb,8,284,234,142,5339.165615,Without Family
T0854,USA,46,Female,Business,Mountain,25,4155,Hostel,11,495,207,165,5273.066923,Without Family
T0855,India,72,Other,Education,Beach,14,2934,Airbnb,12,449,193,86,5176.839164,With Family
T0856,Germany,71,Other,Education,City,7,4929,Resort,11,71,290,194,3222.539237,Without Family
T0857,India,21,Other,Leisure,Beach,24,1909,Hostel,11,143,257,91,3732.182775,Without Family
T0858,India,63,Female,Education,Mountain,23,2634,Resort,11,106,161,138,807.1323589,Without Family
T0859,Germany,38,Female,Leisure,Adventure Park,22,1601,Hostel,2,374,44,135,1137.39905,With Family
T0860,Canada,22,Male,Medical,Adventure Park,6,420,Resort,11,298,105,45,2690.813557,With Family
T0861,Australia,33,Male,Education,Adventure Park,14,2155,Hotel,1,119,46,36,4944.718944,With Family
T0862,UK,64,Other,Medical,Mountain,27,2046,Hotel,4,398,218,156,3979.698699,Without Family
T0863,USA,63,Male,Education,Beach,26,2000,Resort,5,353,108,152,5104.62066,Without Family
T0864,Canada,71,Male,Business,Beach,17,3959,Hotel,2,332,96,200,5215.953662,With Family
T0865,China,73,Male,Medical,Adventure Park,3,4773,Resort,3,455,199,31,3189.497088,With Family
T0866,Germany,63,Female,Education,Adventure Park,28,4213,Hostel,1,281,158,71,3861.003139,With Family
T0867,UK,18,Female,Medical,City,15,2546,Airbnb,12,341,276,116,5071.522798,With Family
T0868,Germany,32,Male,Education,Countryside,24,1123,Resort,4,60,60,169,823.2662232,Without Family
T0869,Germany,20,Other,Education,Countryside,7,3834,Hostel,2,91,177,173,3744.063657,Without Family
T0870,UK,38,Male,Medical,City,26,3369,Resort,5,378,295,190,3883.42293,With Family
T0871,Australia,43,Female,Business,Mountain,21,1470,Resort,5,348,86,44,1309.862603,With Family
T0872,Canada,42,Female,Business,Countryside,16,3639,Resort,6,386,105,32,2909.546926,Without Family
T0873,Germany,40,Other,Business,Beach,30,4206,Hostel,11,215,98,107,896.9522103,Without Family
T0874,UK,46,Male,Medical,City,7,2689,Hostel,3,291,297,134,1523.643526,With Family
T0875,Australia,43,Other,Business,Adventure Park,11,2454,Resort,10,374,186,182,1185.979546,With Family
T0876,France,19,Other,Education,Beach,15,1151,Hostel,6,159,149,135,3486.445598,With Family
T0877,India,33,Other,Leisure,Countryside,8,3407,Resort,10,210,219,56,1987.004746,With Family
T0878,Australia,18,Other,Education,Countryside,8,785,Hotel,8,442,295,193,4172.96942,With Family
T0879,India,42,Male,Leisure,Adventure Park,2,820,Hostel,9,256,108,200,2916.875853,Without Family
T0880,China,68,Female,Leisure,Beach,8,3367,Hostel,11,253,152,117,4523.310853,Without Family
T0881,China,62,Female,Medical,City,14,1457,Resort,1,265,35,195,1263.640815,With Family
T0882,Australia,74,Female,Business,Countryside,30,664,Airbnb,4,160,87,80,887.8310538,With Family
T0883,Germany,45,Male,Leisure,Beach,22,599,Airbnb,2,302,230,148,1770.254521,Without Family
T0884,USA,52,Other,Business,Beach,23,1727,Airbnb,6,204,259,78,3784.451261,With Family
T0885,Germany,45,Other,Business,Mountain,22,3355,Resort,6,485,126,40,4170.033426,With Family
T0886,France,42,Other,Leisure,Countryside,2,663,Resort,12,197,90,61,2027.334584,Without Family
T0887,USA,60,Other,Business,City,9,2829,Hostel,9,149,297,59,2884.957614,Without Family
T0888,Australia,53,Male,Education,Beach,20,4477,Hotel,11,223,195,58,4023.706212,With Family
T0889,India,75,Other,Leisure,Beach,8,3590,Airbnb,6,320,183,116,1429.088391,Without Family
T0890,Germany,24,Female,Business,City,27,391,Hotel,10,257,209,51,4159.326837,Without Family
T0891,Australia,71,Female,Education,Mountain,10,3587,Hotel,5,386,35,120,2815.042296,With Family
T0892,Canada,72,Female,Business,Countryside,30,4742,Hostel,2,443,46,140,1487.677226,Without Family
T0893,UK,18,Female,Leisure,Countryside,9,4318,Airbnb,12,389,230,51,4049.927396,With Family
T0894,China,59,Male,Medical,Countryside,28,915,Hostel,11,221,163,99,3689.319157,Without Family
T0895,UK,27,Male,Medical,Adventure Park,10,2498,Resort,11,246,231,83,2065.262235,With Family
T0896,Canada,74,Male,Education,Beach,3,481,Hotel,9,138,109,188,1341.148052,Without Family
T0897,France,55,Male,Business,City,13,3905,Airbnb,2,105,210,84,4225.68856,With Family
T0898,France,51,Male,Business,Beach,22,4753,Hotel,8,75,278,134,1892.988073,With Family
T0899,UK,44,Female,Business,Beach,9,3896,Hostel,12,237,245,127,4765.817476,Without Family
T0900,Canada,66,Male,Education,Mountain,15,1451,Resort,1,341,187,104,4669.746827,Without Family
T0901,Canada,54,Other,Leisure,Beach,30,293,Resort,5,194,120,45,5407.053021,Without Family
T0902,USA,25,Female,Education,Adventure Park,25,2706,Resort,11,441,290,67,1194.217929,With Family
T0903,Canada,70,Female,Business,City,16,1385,Airbnb,9,434,163,98,1564.917079,With Family
T0904,France,37,Male,Education,City,18,2157,Hostel,5,400,278,84,1034.123632,Without Family
T0905,France,21,Female,Leisure,Countryside,23,2170,Hotel,9,420,172,77,5442.619435,Without Family
T0906,India,73,Male,Education,City,7,4741,Hotel,11,57,279,194,1290.24046,Without Family
T0907,China,41,Other,Medical,Mountain,27,749,Hotel,9,160,288,43,5169.005058,Without Family
T0908,USA,34,Female,Business,City,24,418,Hotel,12,162,185,180,2613.157401,Without Family
T0909,France,36,Female,Business,Mountain,3,2814,Hotel,3,77,116,194,815.9908851,Without Family
T0910,Canada,25,Other,Leisure,Countryside,29,1763,Airbnb,5,153,122,75,4608.110184,Without Family
T0911,Australia,46,Other,Business,Mountain,2,4500,Resort,2,255,253,194,4337.897501,With Family
T0912,Germany,48,Male,Leisure,Countryside,14,513,Resort,2,398,155,65,3143.050021,Without Family
T0913,UK,74,Female,Medical,Mountain,21,2013,Hostel,10,196,238,188,1643.031901,With Family
T0914,USA,68,Male,Leisure,Beach,24,2491,Hotel,6,191,136,135,2087.660383,With Family
T0915,India,65,Other,Leisure,Mountain,5,306,Airbnb,12,96,169,65,3453.89103,Without Family
T0916,USA,40,Female,Leisure,Countryside,29,1784,Hostel,8,293,141,75,4959.08282,Without Family
T0917,USA,21,Female,Leisure,City,23,4357,Hotel,8,242,119,190,2047.146776,With Family
T0918,Germany,55,Male,Business,Countryside,17,2818,Airbnb,6,67,51,115,900.8882986,Without Family
T0919,France,38,Female,Medical,Beach,27,3813,Hostel,1,222,76,137,2367.855365,With Family
T0920,USA,60,Other,Medical,Mountain,11,4838,Airbnb,2,497,32,58,752.4475708,Without Family
T0921,China,23,Other,Leisure,Beach,13,3071,Resort,11,167,194,117,3478.496327,Without Family
T0922,Germany,68,Female,Medical,Beach,28,2012,Airbnb,5,349,247,81,2209.883201,With Family
T0923,India,31,Male,Business,Countryside,27,1961,Resort,9,361,70,149,1248.25716,With Family
T0924,Canada,74,Female,Education,Mountain,14,1347,Hotel,10,226,99,74,3300.170699,Without Family
T0925,India,21,Female,Medical,Beach,19,1983,Hotel,9,374,37,189,2102.557394,With Family
T0926,Germany,49,Other,Medical,Countryside,4,2475,Airbnb,11,55,87,60,1510.270401,With Family
T0927,Australia,63,Other,Leisure,Mountain,2,3195,Hostel,3,66,37,113,5439.184932,Without Family
T0928,Germany,55,Other,Medical,City,15,1032,Airbnb,4,262,300,193,4715.749331,With Family
T0929,China,75,Male,Leisure,Mountain,6,2178,Resort,9,472,100,136,2689.506568,Without Family
T0930,Germany,42,Other,Education,Countryside,6,3929,Hostel,5,87,71,50,1665.049528,Without Family
T0931,China,26,Female,Education,Countryside,23,3394,Hostel,6,484,256,29,1127.462327,With Family
T0932,China,45,Male,Medical,Beach,19,3873,Hotel,8,230,232,142,2886.003223,Without Family
T0933,France,31,Female,Medical,Mountain,2,3955,Hotel,11,67,38,75,856.3147667,With Family
T0934,Australia,25,Female,Leisure,Mountain,15,4404,Resort,10,265,149,66,5016.790987,With Family
T0935,India,66,Other,Education,Adventure Park,4,1672,Resort,12,197,201,133,1661.587731,Without Family
T0936,Australia,26,Other,Medical,Mountain,28,1563,Resort,3,392,153,43,4700.897345,With Family
T0937,UK,41,Other,Education,City,9,3306,Resort,3,418,91,76,3495.466587,Without Family
T0938,UK,32,Male,Medical,Mountain,11,2203,Hotel,2,122,222,163,5187.346571,With Family
T0939,China,47,Female,Business,Beach,2,2645,Hostel,1,111,132,188,4929.32658,With Family
T0940,Canada,19,Female,Education,Mountain,21,1412,Resort,7,192,50,146,4620.843597,Without Family
T0941,France,44,Other,Medical,Countryside,10,2418,Hostel,11,408,49,24,4002.707104,Without Family
T0942,USA,45,Female,Education,City,23,2638,Resort,10,417,37,167,4527.04546,Without Family
T0943,Australia,39,Female,Medical,City,7,771,Hostel,7,66,122,184,2892.541807,With Family
T0944,Australia,72,Male,Education,Beach,26,1933,Hostel,4,358,117,28,5337.618701,Without Family
T0945,China,28,Female,Education,City,26,3797,Resort,8,108,186,178,1495.643058,Without Family
T0946,Canada,18,Female,Business,Adventure Park,24,4558,Hotel,1,420,185,135,4752.749931,With Family
T0947,India,26,Male,Business,Countryside,3,2439,Resort,8,169,222,68,4166.187107,Without Family
T0948,India,35,Other,Education,Adventure Park,28,4264,Airbnb,4,51,60,187,3100.89245,Without Family
T0949,Australia,45,Male,Education,City,28,3858,Airbnb,12,422,116,82,2964.73572,Without Family
T0950,USA,27,Other,Leisure,City,6,3696,Airbnb,4,429,293,151,5139.257093,Without Family
T0951,France,72,Other,Leisure,City,3,2161,Airbnb,6,282,187,109,5313.489739,With Family
T0952,UK,53,Male,Business,Mountain,4,3793,Hotel,3,373,146,34,5026.086684,Without Family
T0953,China,49,Male,Medical,Beach,13,3880,Resort,8,203,266,72,1072.120616,With Family
T0954,USA,49,Other,Medical,Countryside,30,612,Hostel,7,386,95,141,1986.854336,Without Family
T0955,India,48,Female,Medical,Adventure Park,2,4851,Resort,12,157,45,130,5107.287545,With Family
T0956,Canada,47,Female,Education,Adventure Park,27,2079,Hostel,8,400,49,54,4439.865573,Without Family
T0957,USA,18,Other,Education,Mountain,6,2867,Hostel,7,170,66,55,2142.294868,With Family
T0958,UK,63,Female,Medical,Adventure Park,10,4354,Hotel,12,172,79,67,2487.24524,With Family
T0959,Canada,28,Other,Leisure,Beach,20,1501,Hotel,8,458,46,165,3930.302223,Without Family
T0960,France,30,Female,Education,City,2,1665,Resort,1,138,248,61,998.6361555,Without Family
T0961,India,64,Other,Education,Beach,22,2634,Hotel,9,299,266,135,3560.447417,Without Family
T0962,China,24,Other,Education,Adventure Park,8,1819,Airbnb,12,207,238,30,4979.268004,Without Family
T0963,China,62,Other,Medical,Adventure Park,10,2668,Airbnb,5,142,94,164,3734.915304,With Family
T0964,India,54,Other,Business,City,16,3098,Airbnb,8,278,73,105,2501.727032,With Family
T0965,France,40,Other,Medical,City,13,4395,Resort,3,413,177,32,2008.292231,With Family
T0966,China,36,Other,Business,Countryside,17,2528,Airbnb,11,145,259,173,4522.84541,Without Family
T0967,Germany,25,Male,Education,City,30,735,Airbnb,12,455,181,103,5359.867631,Without Family
T0968,UK,41,Female,Business,Adventure Park,24,517,Resort,8,451,122,78,4109.015082,Without Family
T0969,India,69,Male,Education,Mountain,10,2046,Hotel,5,263,152,95,3431.770474,With Family
T0970,India,26,Male,Medical,City,4,2787,Hostel,9,208,266,131,1220.105823,With Family
T0971,India,55,Female,Education,City,21,361,Hotel,8,351,101,134,1834.0571,With Family
T0972,UK,24,Male,Leisure,Beach,26,4582,Hotel,3,57,88,91,1558.418543,With Family
T0973,UK,72,Female,Business,Mountain,25,1344,Resort,4,320,82,171,3786.725475,Without Family
T0974,India,42,Female,Education,Beach,10,425,Hostel,11,374,167,184,1393.325584,With Family
T0975,Germany,18,Male,Medical,Adventure Park,26,2961,Hostel,7,488,113,22,2527.180473,With Family
T0976,Australia,20,Other,Business,Mountain,7,2979,Airbnb,6,463,234,143,4348.757768,With Family
T0977,Australia,52,Male,Education,Beach,15,3180,Airbnb,2,52,164,112,1124.996892,With Family
T0978,France,33,Male,Education,Adventure Park,30,340,Resort,8,273,174,35,2821.697154,With Family
T0979,UK,59,Male,Education,Countryside,30,2118,Hotel,11,436,66,87,5196.471992,With Family
T0980,India,68,Other,Education,Countryside,24,2854,Hotel,3,360,166,51,4195.057658,Without Family
T0981,China,41,Female,Leisure,Beach,2,3156,Resort,6,254,238,126,1013.13991,Without Family
T0982,UK,48,Male,Leisure,Mountain,24,487,Airbnb,5,438,122,49,1591.927033,Without Family
T0983,USA,36,Female,Leisure,Beach,5,2027,Hotel,8,66,89,191,5475.576027,Without Family
T0984,Germany,56,Female,Business,City,26,799,Hotel,6,481,181,74,5138.947194,Without Family
T0985,France,60,Other,Education,City,14,661,Hotel,3,193,124,37,4160.662405,Without Family
T0986,UK,42,Female,Business,City,22,421,Airbnb,3,384,79,51,1093.450264,With Family
T0987,Canada,30,Male,Leisure,Adventure Park,15,1577,Hostel,10,345,175,50,4289.124477,With Family
T0988,Canada,27,Male,Leisure,Adventure Park,2,298,Resort,2,174,118,119,3014.048224,With Family
T0989,France,62,Female,Leisure,Adventure Park,12,3715,Airbnb,6,474,145,197,3393.247762,With Family
T0990,France,29,Female,Medical,Beach,4,3169,Airbnb,5,468,203,168,1244.894442,With Family
T0991,China,31,Male,Leisure,Adventure Park,8,1658,Hostel,8,299,199,71,3454.217069,Without Family
T0992,UK,72,Other,Business,Mountain,25,1610,Resort,1,233,166,37,4175.004839,With Family
T0993,Canada,69,Other,Leisure,City,23,4571,Airbnb,4,446,56,140,2984.323953,With Family
T0994,USA,42,Female,Business,Countryside,27,321,Airbnb,1,135,284,99,5149.008153,With Family
T0995,China,37,Other,Education,Mountain,3,754,Hotel,10,263,162,45,2949.855958,With Family
T0996,India,42,Female,Medical,Mountain,26,4709,Resort,5,150,141,193,3409.059496,Without Family
T0997,China,31,Male,Business,Beach,17,2435,Airbnb,8,483,113,111,1784.080994,With Family
T0998,USA,68,Other,Medical,Mountain,8,3788,Hotel,8,180,196,192,2913.901563,Without Family
T0999,Germany,39,Male,Business,City,5,951,Resort,9,393,100,177,3659.401598,With Family
T1000,India,19,Female,Medical,City,12,1897,Hotel,9,312,201,173,1838.741945,With Family
